1 : [[5, 38], [12, 8], [45, 33], [3, 37], [16, 11], [46, 48], [8, 5], [10, 39], [27, 19], [17, 12], [28, 20], [20, 14], [29, 44], [36, 26], [4, 2]]
145 : [[40, 4], [28, 33], [31, 41], [14, 39], [20, 40], [12, 28], [24, 43], [10, 47], [27, 32], [23, 17], [39, 3], [2, 30], [17, 45], [43, 35], [35, 48]]
146 : [[10, 46], [7, 25], [41, 5], [13, 37], [14, 39], [35, 48], [6, 36], [36, 2], [23, 17], [9, 19], [15, 8], [19, 20], [39, 3], [38, 38], [30, 33]]
147 : [[41, 4], [3, 47], [45, 1], [32, 9], [34, 21], [11, 15], [5, 44], [23, 16], [39, 3], [36, 2], [6, 36], [28, 30], [10, 46], [12, 28], [43, 34]]
148 : [[48, 10], [38, 40], [37, 32], [23, 14], [41, 4], [8, 16], [18, 11], [3, 47], [9, 20], [39, 3], [24, 43], [6, 35], [13, 36], [17, 45], [26, 18]]
149 : [[16, 17], [48, 10], [25, 22], [9, 20], [43, 36], [18, 11], [37, 29], [29, 35], [47, 30], [13, 33], [41, 4], [31, 43], [28, 26], [36, 3], [20, 40]]
150 : [[47, 28], [41, 4], [15, 7], [34, 22], [35, 48], [27, 32], [18, 11], [3, 47], [23, 14], [40, 6], [30, 26], [19, 19], [25, 20], [7, 30], [48, 10]]
151 : [[17, 45], [26, 20], [19, 18], [38, 40], [8, 22], [27, 32], [2, 28], [37, 26], [48, 10], [32, 8], [22, 13], [29, 33], [4, 15], [21, 31], [11, 12]]
152 : [[47, 25], [15, 6], [43, 34], [13, 29], [12, 28], [28, 32], [5, 44], [25, 19], [2, 26], [39, 2], [33, 36], [8, 21], [1, 42], [9, 16], [37, 24]]
153 : [[16, 17], [8, 20], [14, 38], [46, 36], [18, 11], [5, 44], [7, 26], [3, 46], [25, 19], [1, 42], [23, 15], [24, 41], [36, 3], [33, 35], [47, 24]]
154 : [[37, 21], [26, 26], [40, 4], [12, 24], [48, 12], [23, 13], [24, 41], [25, 19], [1, 42], [39, 2], [46, 36], [21, 32], [8, 20], [16, 17], [27, 27]]
155 : [[10, 47], [41, 5], [27, 26], [48, 9], [20, 38], [9, 19], [3, 46], [14, 40], [42, 13], [8, 18], [43, 27], [28, 36], [21, 30], [34, 33], [22, 11]]
156 : [[3, 46], [31, 44], [41, 4], [15, 8], [36, 2], [34, 30], [24, 40], [19, 15], [16, 14], [18, 10], [23, 16], [44, 7], [26, 24], [14, 39], [2, 28]]
157 : [[41, 4], [31, 44], [14, 39], [22, 10], [29, 33], [42, 11], [1, 42], [26, 24], [30, 38], [3, 46], [12, 21], [43, 28], [44, 7], [24, 40], [32, 5]]
158 : [[35, 48], [42, 11], [2, 29], [23, 16], [47, 28], [16, 15], [4, 14], [32, 5], [26, 23], [3, 46], [5, 43], [1, 42], [22, 10], [37, 17], [12, 21]]
159 : [[13, 24], [38, 40], [8, 18], [14, 41], [17, 45], [20, 32], [47, 26], [44, 6], [26, 21], [22, 10], [28, 33], [10, 48], [42, 11], [40, 7], [15, 8]]
160 : [[20, 32], [22, 10], [40, 7], [33, 29], [24, 37], [31, 44], [19, 14], [17, 45], [2, 26], [6, 36], [7, 39], [28, 33], [41, 4], [35, 47], [39, 2]]
161 : [[16, 16], [42, 11], [34, 34], [32, 6], [5, 43], [10, 48], [12, 24], [24, 37], [7, 38], [4, 14], [11, 19], [25, 31], [21, 26], [35, 47], [1, 42]]
162 : [[25, 28], [20, 35], [44, 5], [41, 4], [3, 46], [14, 43], [23, 15], [18, 11], [42, 10], [2, 20], [28, 29], [12, 22], [9, 21], [27, 19], [43, 32]]
163 : [[40, 7], [48, 16], [31, 44], [32, 6], [6, 39], [26, 23], [1, 43], [19, 14], [30, 42], [16, 13], [34, 31], [33, 30], [43, 32], [22, 11], [10, 48]]
164 : [[42, 10], [47, 32], [25, 26], [29, 35], [35, 47], [3, 46], [13, 24], [12, 22], [9, 20], [37, 29], [40, 7], [4, 12], [22, 9], [44, 6], [21, 25]]
